Customer type,Gender,Product line,Quantity,Total,Date,Time,Payment,cogs,gross income,Rating,Branch City
0,0,Home and lifestyle,8,745.836,2/17/2019,17:09,0,710.32,35.516,4.1,0
0,0,Electronic accessories,3,83.412,3/21/2019,10:40,2,79.44,3.972,4.7,0
1,0,Fashion accessories,2,172.011,3/5/2019,17:43,0,163.82,8.191,7.8,0
0,1,Sports and travel,6,503.559,1/31/2019,14:04,0,479.58,23.979,5.5,1
0,1,Fashion accessories,2,145.593,2/5/2019,19:05,2,138.66,6.933,9.7,2
0,0,Food and beverages,5,74.7075,2/1/2019,10:08,1,71.15,3.5575,4.4,0
0,0,Health and beauty,9,146.9475,3/7/2019,13:12,0,139.95,6.9975,5.0,0
0,0,Electronic accessories,10,820.365,2/10/2019,20:51,0,781.3,39.065,4.4,2
0,1,Food and beverages,2,208.677,2/14/2019,17:29,0,198.74,9.937,5.2,2
0,0,Food and beverages,3,66.402,2/9/2019,10:25,0,63.24,3.162,7.3,2
0,1,Electronic accessories,5,392.6475,1/10/2019,11:34,0,373.95,18.6975,4.9,2
0,0,Health and beauty,7,218.0745,3/11/2019,18:58,1,207.69,10.3845,8.1,2
0,1,Health and beauty,4,185.094,2/18/2019,16:28,2,176.28,8.814,8.4,2
1,0,Food and beverages,9,216.6885,2/26/2019,20:26,0,206.37,10.3185,5.5,2
1,0,Health and beauty,1,41.391,1/18/2019,15:08,0,39.42,1.971,8.4,2
1,1,Health and beauty,6,96.138,2/15/2019,18:03,2,91.56,4.578,9.8,0
1,0,Fashion accessories,5,324.2925,3/8/2019,13:21,0,308.85,15.4425,6.7,0
1,1,Home and lifestyle,6,135.576,1/17/2019,12:48,1,129.12,6.456,9.4,0
1,1,Sports and travel,4,410.508,3/12/2019,19:53,2,390.96,19.548,6.4,1
0,1,Food and beverages,5,523.845,3/9/2019,19:09,0,498.9,24.945,5.4,0
0,1,Food and beverages,4,395.892,3/12/2019,16:30,0,377.04,18.852,8.6,2
0,1,Health and beauty,4,214.746,1/25/2019,10:11,1,204.52,10.226,4.0,1
0,1,Electronic accessories,4,152.712,3/25/2019,13:07,0,145.44,7.272,7.6,0
1,1,Home and lifestyle,9,208.089,2/7/2019,18:48,0,198.18,9.909,6.8,1
1,1,Food and beverages,3,103.635,2/17/2019,17:27,1,98.7,4.935,9.1,0
1,1,Fashion accessories,5,404.355,2/3/2019,15:59,0,385.1,19.255,5.5,0
0,1,Food and beverages,2,49.308,3/14/2019,11:21,1,46.96,2.348,7.9,0
0,1,Sports and travel,5,77.175,3/24/2019,13:48,2,73.5,3.675,8.5,2
0,0,Electronic accessories,5,149.3625,3/21/2019,10:17,1,142.25,7.1125,9.1,0
1,1,Fashion accessories,9,721.98,3/19/2019,15:49,2,687.6,34.38,7.5,0
1,0,Sports and travel,6,365.085,2/24/2019,13:02,0,347.7,17.385,5.2,1
1,0,Electronic accessories,3,150.0975,3/28/2019,12:58,1,142.95,7.1475,9.5,2
0,0,Food and beverages,9,404.649,2/5/2019,15:26,1,385.38,19.269,8.9,1
0,1,Electronic accessories,3,151.4835,2/10/2019,18:23,1,144.27,7.2135,7.8,1
0,0,Health and beauty,7,411.3795,3/5/2019,19:06,2,391.79,19.5895,8.9,1
0,0,Health and beauty,7,565.215,2/15/2019,20:21,0,538.3,26.915,7.7,1
1,0,Food and beverages,5,509.4075,1/30/2019,16:24,2,485.15,24.2575,9.3,2
1,1,Sports and travel,3,140.6475,2/14/2019,15:04,0,133.95,6.6975,6.2,0
1,0,Fashion accessories,9,736.4385,2/27/2019,16:10,2,701.37,35.0685,7.6,0
0,1,Electronic accessories,1,75.5475,2/4/2019,12:14,0,71.95,3.5975,7.3,0
0,0,Home and lifestyle,8,749.7,1/20/2019,10:13,0,714.0,35.7,4.7,2
1,1,Electronic accessories,7,191.247,3/28/2019,17:38,0,182.14,9.107,5.1,0
1,0,Health and beauty,10,141.75,2/27/2019,11:06,1,135.0,6.75,4.8,1
0,0,Fashion accessories,10,1042.65,2/15/2019,14:53,1,993.0,49.65,6.6,2
1,1,Electronic accessories,7,379.9215,1/26/2019,18:22,0,361.83,18.0915,5.5,0
0,0,Fashion accessories,7,402.2655,3/14/2019,19:02,1,383.11,19.1555,8.5,1
0,1,Home and lifestyle,9,255.15,3/2/2019,14:16,0,243.0,12.15,4.8,1
1,0,Electronic accessories,1,31.752,3/4/2019,15:44,0,30.24,1.512,8.4,2
0,0,Food and beverages,4,374.388,1/7/2019,12:20,1,356.56,17.828,7.8,1
1,0,Fashion accessories,10,394.275,3/8/2019,20:01,1,375.5,18.775,9.3,2
1,0,Sports and travel,10,1002.12,1/9/2019,13:45,0,954.4,47.72,5.2,2
1,1,Electronic accessories,3,86.625,3/1/2019,15:40,2,82.5,4.125,6.5,1
1,1,Sports and travel,1,78.7185,3/16/2019,16:58,0,74.97,3.7485,5.6,1
0,1,Food and beverages,8,680.064,2/17/2019,11:12,1,647.68,32.384,7.4,0
1,0,Food and beverages,8,793.548,2/27/2019,15:12,0,755.76,37.788,9.1,2
1,1,Food and beverages,2,209.559,3/7/2019,20:37,2,199.58,9.979,8.0,2
1,1,Home and lifestyle,6,461.286,1/21/2019,17:44,0,439.32,21.966,7.2,0
1,0,Food and beverages,4,173.208,2/19/2019,16:23,0,164.96,8.248,7.1,2
1,0,Fashion accessories,4,343.056,1/6/2019,12:12,0,326.72,16.336,9.1,2
1,0,Electronic accessories,9,484.974,3/14/2019,19:33,0,461.88,23.094,5.6,2
0,1,Home and lifestyle,4,276.948,3/24/2019,10:29,0,263.76,13.188,6.0,0
1,0,Sports and travel,10,150.78,1/27/2019,14:28,0,143.6,7.18,5.4,2
0,1,Electronic accessories,9,203.175,3/6/2019,12:46,1,193.5,9.675,7.8,0
0,0,Electronic accessories,7,193.011,2/2/2019,19:40,0,183.82,9.191,9.9,1
1,0,Fashion accessories,2,128.016,1/25/2019,19:39,1,121.92,6.096,4.9,1
1,0,Home and lifestyle,6,441.693,3/14/2019,17:54,2,420.66,21.033,5.2,2
1,1,Fashion accessories,6,265.104,1/29/2019,12:25,0,252.48,12.624,8.9,2
1,0,Home and lifestyle,5,352.2225,1/3/2019,16:47,1,335.45,16.7725,9.1,0
0,0,Fashion accessories,5,507.675,1/14/2019,12:52,2,483.5,24.175,7.0,0
0,0,Home and lifestyle,9,334.341,1/5/2019,19:50,1,318.42,15.921,9.6,1
1,1,Sports and travel,7,701.8515,2/22/2019,18:17,2,668.43,33.4215,8.7,2
0,1,Fashion accessories,4,407.316,2/6/2019,17:20,2,387.92,19.396,9.4,2
1,0,Electronic accessories,4,99.33,1/30/2019,13:32,1,94.6,4.73,4.0,1
0,1,Sports and travel,4,345.786,1/11/2019,10:37,1,329.32,16.466,7.5,0
1,0,Electronic accessories,2,55.881,3/19/2019,14:35,0,53.22,2.661,4.2,2
1,0,Food and beverages,5,523.3725,1/14/2019,12:09,0,498.45,24.9225,9.9,1
0,0,Food and beverages,4,314.538,3/1/2019,15:32,2,299.56,14.978,4.2,2
1,0,Food and beverages,5,214.935,1/6/2019,13:58,2,204.7,10.235,9.9,0
0,1,Sports and travel,1,79.611,1/31/2019,13:19,0,75.82,3.791,5.8,1
1,1,Food and beverages,6,294.651,3/11/2019,13:37,0,280.62,14.031,6.0,2
1,0,Health and beauty,10,339.36,2/20/2019,16:49,1,323.2,16.16,10.0,0
0,0,Fashion accessories,9,510.9615,1/27/2019,14:55,2,486.63,24.3315,9.5,2
1,1,Food and beverages,7,133.917,3/10/2019,14:04,1,127.54,6.377,6.6,1
0,0,Fashion accessories,3,253.512,2/15/2019,12:31,0,241.44,12.072,8.1,2
1,0,Fashion accessories,10,398.475,1/26/2019,14:51,0,379.5,18.975,9.7,1
0,1,Electronic accessories,1,80.661,2/13/2019,18:27,2,76.82,3.841,7.2,0
0,0,Sports and travel,10,548.73,3/9/2019,12:45,1,522.6,26.13,6.2,0
1,0,Health and beauty,1,83.727,3/6/2019,10:36,2,79.74,3.987,7.3,0
1,0,Health and beauty,5,406.875,1/24/2019,20:36,2,387.5,19.375,4.3,0
1,0,Food and beverages,5,284.9175,3/13/2019,14:16,2,271.35,13.5675,4.6,0
1,1,Home and lifestyle,9,128.4255,3/15/2019,10:26,0,122.31,6.1155,5.8,1
0,0,Health and beauty,6,258.678,3/5/2019,13:30,1,246.36,12.318,8.3,1
0,1,Electronic accessories,9,181.818,3/4/2019,16:28,0,173.16,8.658,8.0,1
1,0,Food and beverages,6,248.409,3/25/2019,20:18,1,236.58,11.829,9.4,2
1,1,Home and lifestyle,4,194.124,3/12/2019,20:04,1,184.88,9.244,6.2,2
0,1,Home and lifestyle,1,14.679,2/4/2019,13:38,2,13.98,0.699,9.8,2
1,0,Fashion accessories,5,208.6875,2/22/2019,10:43,2,198.75,9.9375,9.6,1
0,0,Fashion accessories,7,718.7565,2/16/2019,17:30,2,684.53,34.2265,4.9,2
0,1,Sports and travel,4,282.492,1/19/2019,15:28,1,269.04,13.452,8.0,0
1,1,Food and beverages,5,72.3975,1/11/2019,19:07,1,68.95,3.4475,7.8,0
0,0,Fashion accessories,4,288.582,1/4/2019,19:01,0,274.84,13.742,4.1,1
1,0,Home and lifestyle,4,237.426,3/4/2019,19:48,2,226.12,11.306,5.5,0
1,0,Fashion accessories,5,125.055,1/28/2019,19:24,2,119.1,5.955,5.4,2
1,0,Health and beauty,10,359.205,1/2/2019,13:00,0,342.1,17.105,5.1,1
1,1,Sports and travel,2,45.927,1/25/2019,14:29,2,43.74,2.187,6.9,1
0,1,Health and beauty,5,110.0925,1/4/2019,13:21,0,104.85,5.2425,7.8,0
1,1,Sports and travel,3,81.396,3/10/2019,18:55,2,77.52,3.876,6.6,0
1,1,Home and lifestyle,8,427.812,3/22/2019,19:36,2,407.44,20.372,9.2,0
1,1,Health and beauty,1,100.9155,1/25/2019,16:28,2,96.11,4.8055,7.8,1
1,0,Home and lifestyle,4,190.596,1/8/2019,13:48,1,181.52,9.076,8.7,2
0,0,Health and beauty,1,85.5855,1/22/2019,10:57,2,81.51,4.0755,9.2,2
1,0,Health and beauty,2,120.162,1/12/2019,17:13,2,114.44,5.722,8.3,1
0,0,Electronic accessories,7,185.367,2/4/2019,10:23,0,176.54,8.827,8.2,0
0,0,Food and beverages,3,121.59,3/28/2019,13:57,2,115.8,5.79,7.5,2
1,0,Electronic accessories,3,264.7575,1/23/2019,13:29,0,252.15,12.6075,9.8,2
0,0,Fashion accessories,10,1020.705,2/8/2019,13:00,1,972.1,48.605,8.7,2
0,1,Fashion accessories,8,213.528,3/19/2019,19:42,1,203.36,10.168,6.7,1
1,1,Fashion accessories,1,17.094,3/9/2019,15:36,0,16.28,0.814,5.0,2
0,1,Fashion accessories,9,383.7645,1/2/2019,13:40,0,365.49,18.2745,7.0,1
0,1,Health and beauty,7,390.7995,1/21/2019,18:01,0,372.19,18.6095,8.9,0
0,0,Food and beverages,3,65.7405,3/20/2019,13:53,1,62.61,3.1305,8.0,1
1,1,Sports and travel,5,353.1675,2/27/2019,17:27,0,336.35,16.8175,6.9,1
0,0,Home and lifestyle,10,951.825,3/8/2019,10:53,2,906.5,45.325,7.3,0
1,1,Fashion accessories,2,145.068,1/31/2019,19:48,1,138.16,6.908,6.9,1
1,1,Food and beverages,2,90.867,3/8/2019,16:53,2,86.54,4.327,5.7,2
1,0,Electronic accessories,6,147.798,1/13/2019,19:14,2,140.76,7.038,6.4,0
1,1,Fashion accessories,7,702.219,3/9/2019,14:36,1,668.78,33.439,9.6,1
1,0,Fashion accessories,1,49.812,2/22/2019,18:19,1,47.44,2.372,6.8,1
1,1,Sports and travel,9,937.818,3/19/2019,19:09,2,893.16,44.658,9.0,2
0,1,Sports and travel,4,348.306,1/20/2019,16:51,2,331.72,16.586,9.6,2
1,1,Home and lifestyle,6,214.137,3/8/2019,15:37,1,203.94,10.197,7.7,0
0,1,Food and beverages,4,71.568,3/8/2019,20:15,2,68.16,3.408,7.0,2
1,0,Electronic accessories,8,343.224,2/7/2019,14:38,1,326.88,16.344,6.5,2
0,1,Food and beverages,5,91.56,1/15/2019,19:25,0,87.2,4.36,8.1,2
0,0,Sports and travel,8,742.812,3/22/2019,19:35,1,707.44,35.372,4.3,1
0,0,Home and lifestyle,9,843.0345,1/15/2019,15:42,1,802.89,40.1445,6.5,0
1,1,Fashion accessories,1,13.419,1/8/2019,14:11,2,12.78,0.639,9.5,2
1,0,Sports and travel,7,140.385,1/15/2019,10:43,0,133.7,6.685,9.7,0
0,0,Health and beauty,1,20.1075,1/28/2019,17:58,1,19.15,0.9575,9.5,1
0,1,Food and beverages,10,290.43,2/14/2019,11:26,1,276.6,13.83,8.9,2
1,1,Fashion accessories,3,144.081,3/10/2019,17:38,1,137.22,6.861,6.5,2
0,0,Health and beauty,1,28.4235,1/12/2019,20:07,1,27.07,1.3535,5.3,1
0,0,Sports and travel,1,41.076,3/26/2019,11:02,1,39.12,1.956,9.6,1
1,0,Electronic accessories,6,470.673,1/1/2019,19:07,0,448.26,22.413,6.7,1
1,1,Electronic accessories,6,138.663,1/2/2019,18:50,0,132.06,6.603,7.6,1
1,0,Food and beverages,5,333.9525,3/16/2019,12:43,2,318.05,15.9025,4.8,0
1,1,Health and beauty,1,26.25,3/3/2019,15:09,2,25.0,1.25,5.5,0
0,1,Electronic accessories,4,87.234,1/31/2019,13:47,0,83.08,4.154,4.7,0
0,0,Fashion accessories,5,155.19,2/13/2019,16:59,0,147.8,7.39,6.9,1
0,0,Food and beverages,9,731.43,2/15/2019,14:15,1,696.6,34.83,4.5,1
1,1,Electronic accessories,10,833.595,2/7/2019,20:24,0,793.9,39.695,6.2,1
0,0,Electronic accessories,10,488.985,1/27/2019,13:58,0,465.7,23.285,7.6,2
1,1,Food and beverages,1,37.6845,2/23/2019,16:52,1,35.89,1.7945,7.9,2
1,1,Food and beverages,5,212.73,2/3/2019,15:19,0,202.6,10.13,4.5,2
0,0,Food and beverages,10,767.025,3/3/2019,12:25,1,730.5,36.525,8.7,1
1,0,Sports and travel,4,310.59,2/3/2019,10:02,0,295.8,14.79,6.1,2
0,0,Food and beverages,1,23.751,3/17/2019,18:58,0,22.62,1.131,6.4,2
0,1,Food and beverages,5,269.535,3/28/2019,15:31,1,256.7,12.835,9.1,0
0,0,Sports and travel,10,572.775,3/2/2019,11:22,1,545.5,27.275,7.1,2
0,0,Health and beauty,7,273.0525,2/8/2019,13:12,1,260.05,13.0025,7.7,2
1,1,Sports and travel,6,233.226,3/22/2019,18:33,0,222.12,11.106,4.5,1
1,1,Food and beverages,1,22.659,2/9/2019,10:02,2,21.58,1.079,7.2,2
0,0,Electronic accessories,1,103.782,2/15/2019,11:21,0,98.84,4.942,8.4,2
0,0,Home and lifestyle,6,527.751,1/23/2019,12:10,2,502.62,25.131,5.4,2
0,0,Sports and travel,4,168.21,1/25/2019,11:40,0,160.2,8.01,9.7,0
0,1,Fashion accessories,10,452.865,2/2/2019,18:31,1,431.3,21.565,5.5,0
0,1,Health and beauty,8,609.588,3/30/2019,17:58,0,580.56,29.028,4.6,1
0,0,Electronic accessories,5,338.31,3/30/2019,17:04,0,322.2,16.11,6.6,0
1,1,Health and beauty,3,205.317,2/25/2019,20:35,1,195.54,9.777,6.3,0
1,0,Sports and travel,5,174.615,3/18/2019,16:10,1,166.3,8.315,4.2,0
1,1,Electronic accessories,4,353.094,3/7/2019,16:54,2,336.28,16.814,4.4,2
1,1,Sports and travel,10,360.885,3/16/2019,10:11,2,343.7,17.185,6.7,1
1,1,Electronic accessories,1,40.53,1/29/2019,11:26,2,38.6,1.93,6.7,0
1,1,Food and beverages,8,554.148,2/2/2019,20:29,0,527.76,26.388,8.4,2
1,0,Electronic accessories,10,344.4,2/15/2019,12:12,0,328.0,16.4,6.2,2
1,1,Sports and travel,5,194.985,1/8/2019,13:05,2,185.7,9.285,5.0,0
0,1,Home and lifestyle,10,633.99,2/12/2019,16:19,0,603.8,30.19,6.0,1
0,0,Sports and travel,10,388.29,1/1/2019,19:48,1,369.8,18.49,7.0,2
0,0,Sports and travel,4,207.858,3/21/2019,15:25,2,197.96,9.898,6.6,1
1,0,Fashion accessories,10,431.445,2/28/2019,14:42,0,410.9,20.545,7.3,1
1,1,Fashion accessories,4,156.03,3/23/2019,18:59,2,148.6,7.43,8.3,0
1,1,Home and lifestyle,1,24.108,1/30/2019,20:47,0,22.96,1.148,4.3,2
0,0,Home and lifestyle,9,734.076,2/4/2019,13:21,2,699.12,34.956,9.8,1
1,0,Fashion accessories,2,72.87,3/13/2019,19:48,2,69.4,3.47,8.2,1
0,0,Fashion accessories,10,206.43,3/15/2019,18:20,1,196.6,9.83,7.2,0
0,0,Health and beauty,8,212.688,3/5/2019,20:24,2,202.56,10.128,8.7,1
0,0,Home and lifestyle,10,127.26,3/5/2019,13:44,1,121.2,6.06,8.4,2
1,1,Fashion accessories,2,209.769,2/26/2019,11:48,2,199.78,9.989,7.1,1
1,1,Sports and travel,8,637.728,3/20/2019,14:14,0,607.36,30.368,5.5,1
1,0,Electronic accessories,2,132.762,1/1/2019,15:51,0,126.44,6.322,8.5,2
1,0,Food and beverages,6,568.512,1/27/2019,11:17,0,541.44,27.072,6.2,2
0,0,Sports and travel,1,103.0365,1/21/2019,17:36,0,98.13,4.9065,8.9,1
0,0,Sports and travel,8,432.768,2/2/2019,15:47,0,412.16,20.608,9.6,0
0,1,Sports and travel,1,77.6685,2/3/2019,15:53,1,73.97,3.6985,5.4,1
0,0,Fashion accessories,1,33.495,1/5/2019,12:40,2,31.9,1.595,9.1,2
1,1,Home and lifestyle,2,145.74,1/27/2019,19:48,2,138.8,6.94,9.0,2
1,0,Sports and travel,2,195.951,3/25/2019,17:53,0,186.62,9.331,6.3,1
1,1,Sports and travel,1,92.8725,2/25/2019,16:36,1,88.45,4.4225,9.5,1
0,1,Electronic accessories,8,203.112,1/28/2019,20:54,2,193.44,9.672,9.8,0
0,0,Sports and travel,3,152.775,1/8/2019,12:50,0,145.5,7.275,6.7,1
1,0,Food and beverages,6,529.515,1/29/2019,10:48,1,504.3,25.215,7.7,1
0,1,Health and beauty,5,321.7725,3/29/2019,14:28,0,306.45,15.3225,7.0,1
0,0,Home and lifestyle,6,100.485,2/9/2019,17:15,1,95.7,4.785,5.1,2
0,0,Sports and travel,7,666.939,1/16/2019,18:03,1,635.18,31.759,6.2,1
1,0,Home and lifestyle,5,225.2775,1/5/2019,17:29,2,214.55,10.7275,6.1,0
1,0,Fashion accessories,7,398.958,1/27/2019,18:05,2,379.96,18.998,9.3,0
1,1,Electronic accessories,7,731.6925,3/14/2019,12:07,0,696.85,34.8425,7.6,0
0,1,Sports and travel,7,429.1665,2/23/2019,19:49,1,408.73,20.4365,8.2,2
0,0,Fashion accessories,1,54.0435,3/18/2019,15:52,2,51.47,2.5735,8.5,2
0,1,Health and beauty,5,288.015,3/29/2019,16:48,2,274.3,13.715,9.8,1
0,1,Home and lifestyle,5,206.7975,1/22/2019,20:46,1,196.95,9.8475,8.7,2
1,1,Home and lifestyle,2,72.933,3/1/2019,18:14,2,69.46,3.473,9.7,0
0,1,Sports and travel,5,377.58,1/17/2019,15:05,1,359.6,17.98,4.3,2
1,0,Electronic accessories,3,143.9865,3/26/2019,10:34,1,137.13,6.8565,7.7,1
0,0,Home and lifestyle,6,523.971,3/20/2019,11:23,0,499.02,24.951,7.3,2
0,0,Home and lifestyle,6,235.872,2/6/2019,13:55,1,224.64,11.232,5.9,0
1,1,Health and beauty,2,132.027,1/1/2019,11:43,0,125.74,6.287,5.0,2
1,1,Food and beverages,6,514.773,1/27/2019,14:36,1,490.26,24.513,8.0,0
0,0,Sports and travel,5,479.9025,2/25/2019,16:03,2,457.05,22.8525,7.1,0
1,1,Fashion accessories,4,164.682,1/16/2019,20:03,1,156.84,7.842,9.0,1
0,1,Fashion accessories,2,125.706,1/13/2019,14:55,2,119.72,5.986,6.7,1
0,0,Food and beverages,10,570.78,2/7/2019,11:28,1,543.6,27.18,6.1,1
1,1,Sports and travel,9,926.9505,2/17/2019,19:41,0,882.81,44.1405,9.3,0
1,1,Health and beauty,6,160.209,2/12/2019,19:01,2,152.58,7.629,7.0,0
0,1,Fashion accessories,8,728.112,1/24/2019,18:04,1,693.44,34.672,7.2,0
1,1,Electronic accessories,10,240.975,2/6/2019,19:20,2,229.5,11.475,8.2,1
1,0,Food and beverages,9,154.1295,3/26/2019,10:31,2,146.79,7.3395,8.4,2
1,0,Home and lifestyle,5,148.68,3/11/2019,13:28,2,141.6,7.08,6.2,0
1,1,Home and lifestyle,7,122.5245,2/7/2019,11:36,2,116.69,5.8345,7.4,2
0,0,Fashion accessories,1,77.658,1/5/2019,11:32,1,73.96,3.698,5.0,1
1,1,Home and lifestyle,1,102.837,3/7/2019,11:44,2,97.94,4.897,6.9,0
1,0,Fashion accessories,4,306.81,2/25/2019,17:16,1,292.2,14.61,4.9,0
0,0,Food and beverages,6,551.124,2/1/2019,18:43,2,524.88,26.244,5.1,2
1,1,Home and lifestyle,3,96.642,1/22/2019,11:00,2,92.04,4.602,9.1,0
0,1,Health and beauty,1,79.674,1/3/2019,10:30,1,75.88,3.794,7.1,2
0,0,Sports and travel,4,84.756,2/13/2019,12:14,1,80.72,4.036,5.0,1
0,1,Electronic accessories,6,118.251,1/28/2019,16:43,1,112.62,5.631,5.5,2
1,0,Food and beverages,1,74.76,1/5/2019,20:40,1,71.2,3.56,9.2,1
0,1,Home and lifestyle,4,163.002,3/19/2019,13:40,2,155.24,7.762,4.9,1
1,0,Fashion accessories,10,308.91,1/12/2019,16:23,2,294.2,14.71,8.9,0
1,1,Sports and travel,9,575.9775,1/7/2019,12:08,1,548.55,27.4275,6.0,0
1,0,Sports and travel,5,270.585,1/26/2019,17:45,0,257.7,12.885,4.2,1
1,0,Electronic accessories,6,416.178,1/23/2019,10:28,0,396.36,19.818,7.3,0
1,1,Fashion accessories,3,180.4005,2/9/2019,20:31,2,171.81,8.5905,6.5,1
1,0,Fashion accessories,9,513.2295,2/22/2019,10:49,0,488.79,24.4395,8.9,1
1,0,Health and beauty,9,550.368,2/5/2019,12:34,0,524.16,26.208,9.7,1
1,1,Electronic accessories,6,139.923,3/7/2019,10:23,1,133.26,6.663,8.6,2
0,1,Electronic accessories,7,142.002,3/25/2019,18:51,0,135.24,6.762,6.9,0
1,1,Home and lifestyle,3,118.062,1/20/2019,13:45,1,112.44,5.622,7.7,1
0,0,Fashion accessories,2,151.284,2/4/2019,19:38,0,144.08,7.204,9.5,1
0,0,Food and beverages,10,1034.46,1/30/2019,20:23,2,985.2,49.26,4.5,2
0,1,Food and beverages,6,262.458,1/2/2019,15:24,2,249.96,12.498,5.6,0
0,0,Home and lifestyle,3,228.123,3/29/2019,16:54,2,217.26,10.863,8.2,0
1,1,Electronic accessories,9,203.931,3/14/2019,12:32,0,194.22,9.711,7.3,1
1,1,Food and beverages,10,936.6,2/11/2019,15:42,1,892.0,44.6,4.4,2
1,0,Electronic accessories,8,356.328,1/30/2019,13:58,2,339.36,16.968,5.7,1
0,1,Electronic accessories,6,469.413,3/20/2019,15:08,2,447.06,22.353,5.0,0
1,1,Fashion accessories,2,208.425,3/20/2019,13:02,0,198.5,9.925,9.0,1
1,0,Food and beverages,10,852.705,1/17/2019,13:01,1,812.1,40.605,6.3,0
1,0,Sports and travel,10,517.965,2/3/2019,16:40,1,493.3,24.665,9.4,2
1,0,Fashion accessories,9,621.243,1/1/2019,13:55,0,591.66,29.583,7.7,0
1,0,Fashion accessories,7,586.971,1/10/2019,10:33,1,559.02,27.951,5.5,1
1,0,Sports and travel,7,543.753,3/2/2019,16:42,2,517.86,25.893,4.1,2
0,0,Home and lifestyle,5,430.71,2/25/2019,17:16,1,410.2,20.51,7.6,1
0,1,Sports and travel,10,280.035,1/29/2019,11:48,0,266.7,13.335,8.6,1
0,1,Food and beverages,7,74.4555,3/10/2019,19:35,2,70.91,3.5455,8.3,0
1,1,Food and beverages,2,152.019,1/13/2019,19:55,1,144.78,7.239,8.1,1
1,1,Sports and travel,5,451.0275,3/22/2019,14:33,1,429.55,21.4775,8.6,0
0,1,Fashion accessories,7,597.6285,3/1/2019,19:49,2,569.17,28.4585,6.3,1
1,1,Food and beverages,4,253.26,2/20/2019,18:43,0,241.2,12.06,5.8,1
1,1,Food and beverages,4,133.434,1/14/2019,14:43,2,127.08,6.354,6.2,2
1,0,Health and beauty,4,269.934,3/26/2019,13:54,0,257.08,12.854,7.7,0
1,1,Health and beauty,2,145.971,3/1/2019,12:15,2,139.02,6.951,8.1,1
1,1,Food and beverages,3,85.743,1/7/2019,12:37,0,81.66,4.083,7.3,2
0,0,Health and beauty,4,326.256,2/1/2019,19:54,0,310.72,15.536,8.4,0
0,0,Fashion accessories,2,195.258,2/13/2019,15:06,1,185.96,9.298,8.0,2
0,0,Fashion accessories,4,75.936,1/14/2019,18:03,1,72.32,3.616,9.5,1
1,1,Sports and travel,3,198.639,1/19/2019,15:58,2,189.18,9.459,7.0,1
1,1,Health and beauty,4,217.182,3/9/2019,13:53,1,206.84,10.342,9.8,0
1,0,Food and beverages,3,164.871,3/27/2019,14:03,0,157.02,7.851,9.2,0
1,0,Sports and travel,5,226.065,2/4/2019,16:38,2,215.3,10.765,7.7,0
1,1,Fashion accessories,10,625.905,3/14/2019,11:07,0,596.1,29.805,5.3,2
1,1,Health and beauty,5,76.755,3/4/2019,12:23,0,73.1,3.655,4.4,0
0,1,Health and beauty,6,293.139,3/3/2019,10:54,1,279.18,13.959,4.3,2
0,0,Home and lifestyle,7,178.164,1/27/2019,17:38,2,169.68,8.484,9.4,2
0,0,Sports and travel,1,47.859,2/7/2019,14:13,0,45.58,2.279,9.8,0
0,0,Sports and travel,3,236.88,2/5/2019,11:51,2,225.6,11.28,4.8,0
0,1,Sports and travel,3,304.92,3/15/2019,13:05,0,290.4,14.52,5.3,1
1,1,Health and beauty,3,46.683,3/1/2019,11:30,1,44.46,2.223,8.7,1
1,1,Food and beverages,3,164.43,2/15/2019,13:30,1,156.6,7.83,9.5,0
1,0,Sports and travel,9,440.937,2/17/2019,19:11,2,419.94,20.997,5.3,2
1,0,Fashion accessories,5,193.4625,1/26/2019,18:53,0,184.25,9.2125,9.2,2
0,0,Home and lifestyle,2,147.672,3/24/2019,14:22,2,140.64,7.032,9.6,0
1,1,Electronic accessories,1,87.234,1/23/2019,17:16,2,83.08,4.154,6.4,2
1,0,Fashion accessories,1,68.2395,1/26/2019,10:06,1,64.99,3.2495,4.5,2
1,1,Food and beverages,10,814.38,3/14/2019,20:35,2,775.6,38.78,6.9,2
1,0,Sports and travel,6,343.413,3/17/2019,13:54,2,327.06,16.353,7.8,1
0,0,Fashion accessories,7,381.3915,1/8/2019,20:08,0,363.23,18.1615,4.5,2
1,1,Home and lifestyle,4,133.35,2/8/2019,15:26,0,127.0,6.35,8.6,1
0,0,Fashion accessories,7,394.3275,2/10/2019,12:56,2,375.55,18.7775,5.2,0
0,0,Food and beverages,4,209.118,3/28/2019,19:16,1,199.16,9.958,6.4,2
1,1,Fashion accessories,1,32.1405,1/23/2019,12:20,2,30.61,1.5305,5.2,0
0,1,Food and beverages,2,121.569,1/17/2019,10:37,2,115.78,5.789,8.9,1
1,0,Electronic accessories,1,30.408,2/7/2019,10:18,1,28.96,1.448,6.2,0
0,0,Food and beverages,9,935.2665,3/9/2019,11:23,0,890.73,44.5365,6.7,2
0,1,Fashion accessories,3,293.643,1/24/2019,11:45,0,279.66,13.983,7.2,1
0,1,Sports and travel,1,84.9765,1/19/2019,16:08,1,80.93,4.0465,9.0,2
0,1,Food and beverages,10,708.225,2/3/2019,11:25,2,674.5,33.725,4.2,0
0,0,Sports and travel,9,365.904,3/20/2019,12:24,2,348.48,17.424,4.2,0
